,action_0,action_1,action_2,action_3,action_4,action_5,cumulative_reward
883,0.088621356,-0.2796676,-0.6776193,-0.24486485,-0.20954041,-0.9350269,1224.0808
884,0.0344445,-0.22619398,-0.7002019,-0.25146636,-0.19146049,-0.9355538,1224.0808
885,0.09509217,-0.20055561,-0.7134424,-0.25753352,-0.042689286,-0.93213344,1224.0808
886,0.1678818,-0.15660933,-0.7211655,-0.26359797,0.024300316,-0.92573625,1224.0808
887,0.20197627,-0.09787054,-0.7261464,-0.26983073,0.06485989,-0.91860247,1224.0808
888,0.19626287,0.054115914,-0.7304923,-0.27672583,0.16708302,-0.9130815,1224.0808
889,0.20201936,0.123484015,-0.73476,-0.28511137,0.38327298,-0.90995395,1224.0808
890,0.2837977,0.17395031,-0.7382569,-0.29552165,0.5319007,-0.9085791,1224.0808
891,0.3118527,0.20373636,-0.7413023,-0.30755225,0.53673744,-0.9087684,1224.0808
892,0.26736665,0.22002903,-0.7449717,-0.32054457,0.49595782,-0.91119075,1224.0808
893,0.21205735,0.23368123,-0.7491615,-0.3341502,0.49309993,-0.91596264,1224.0808
894,0.4643859,0.25054473,-0.75190055,-0.34819967,0.54958314,-0.9222836,1224.0808
895,0.8650692,0.270288,-0.7492766,-0.36192638,0.39717534,-0.92902714,1224.0808
896,0.9512567,0.29698962,-0.7358568,-0.373822,-0.12698261,-0.9357377,1224.0808
897,0.9380585,0.34929574,-0.7069025,-0.383413,-0.4724529,-0.9422601,1224.0808
898,0.94392544,0.4309761,-0.662203,-0.39161628,-0.60530305,-0.94842416,1224.0808
899,0.95686245,0.52382886,-0.6072524,-0.39931104,-0.641857,-0.9542506,1224.0808
900,0.96348304,0.60949045,-0.55058277,-0.40701082,-0.63160855,-0.95965344,1224.0808
901,0.9657141,0.67698765,-0.49952373,-0.4150519,-0.5878416,-0.96438515,1224.0808
902,0.9638895,0.72278905,-0.45648876,-0.42370343,-0.5198007,-0.9681311,1224.0808
903,0.96071863,0.74897313,-0.4215056,-0.43318117,-0.43601683,-0.9707843,1224.0808
904,0.9143392,0.7601799,-0.39334986,-0.4439474,0.36591333,-0.9723451,1224.0808
905,0.8429012,0.76089513,-0.36626104,-0.4573203,0.15317693,-0.97249115,1224.0808
906,0.82838976,0.75724363,-0.35881862,-0.47086954,0.10362627,-0.973006,1224.0808
907,0.8275042,0.7554327,-0.37748107,-0.48498842,0.108173065,-0.9744529,1224.0808
908,0.82284206,0.75868,-0.41821152,-0.49961576,0.11769567,-0.9764925,1224.0808
909,0.8138032,0.7614984,-0.46955463,-0.5145635,0.11975408,-0.9784423,1224.0808
910,0.80205494,0.750897,-0.51950634,-0.5296574,0.11160183,-0.9798267,1224.0808
911,0.78868055,0.71672565,-0.560981,-0.54476386,0.0935068,-0.9805415,1224.0808
912,0.84752005,0.66232,-0.59267575,-0.55977106,0.071613766,-0.98075145,1224.0808
913,0.9544092,0.5934609,-0.6161584,-0.5744631,0.009278985,-0.9806968,1224.0808
914,0.9830468,0.52439564,-0.6300183,-0.58844626,-0.10790279,-0.9804255,1224.0808
915,0.9796837,0.4575613,-0.63062686,-0.6014778,-0.19611599,-0.979835,1224.0808
916,0.9506552,0.39771187,-0.6197255,-0.61360455,-0.2942168,-0.97900313,1224.0808
917,0.8806014,0.34201726,-0.6081492,-0.6249481,-0.3885003,-0.97835326,1224.0808
918,0.6760651,0.2803,-0.6092391,-0.63588846,0.22478959,-0.9782828,1224.0808
919,0.65813535,0.19722387,-0.6221895,-0.6475156,0.114358306,-0.97841084,1224.0808
920,0.6300457,0.06027474,-0.6541646,-0.65815777,0.033697244,-0.97892547,1224.0808
921,0.5378287,-0.097193345,-0.6958421,-0.66774625,-0.039072875,-0.9794157,1224.0808
922,0.35300022,-0.253675,-0.73536414,-0.6762774,-0.045994107,-0.9793227,1224.0808
923,0.0060657957,-0.38891023,-0.7661487,-0.6839452,0.0894539,-0.9782483,1224.0808
924,0.39664882,-0.49448034,-0.7872936,-0.69118613,0.47944483,-0.9760201,1224.0808
925,0.5003735,-0.57862175,-0.8043044,-0.69766676,0.18627109,-0.97298867,1224.0808
926,0.58802843,-0.6462474,-0.82666844,-0.70252204,-0.16523615,-0.9703276,1224.0808
927,0.6325295,-0.6966042,-0.8538212,-0.70588857,-0.4549339,-0.9686492,1224.0808
928,0.72228926,-0.7320126,-0.88039774,-0.7079794,-0.44612882,-0.96770495,1224.0808
929,0.88927424,-0.75111854,-0.8984617,-0.71030027,0.25609308,-0.96619266,1224.0808
930,0.8672574,-0.7604024,-0.9078581,-0.7129009,-0.19857962,-0.9634151,1224.0808
931,0.9315724,-0.7606641,-0.9166684,-0.7139438,0.061618745,-0.96103746,1224.0808
932,0.942221,-0.75578684,-0.9229701,-0.71554023,0.021577045,-0.9589968,1224.0808
933,0.9597402,-0.7458652,-0.93047446,-0.7162348,0.10865796,-0.9582835,1224.0808
934,0.95625836,-0.73166394,-0.93829125,-0.71681476,-0.20503066,-0.95868963,1224.0808
935,0.9765812,-0.7136707,-0.94582343,-0.7173801,0.30198607,-0.95979464,1224.0808
936,0.97365254,-0.68544656,-0.95256776,-0.717607,-0.02683255,-0.96106726,1224.0808
937,0.97444236,-0.65091735,-0.95817703,-0.718031,-0.07725369,-0.96230316,1224.0808
938,0.98155916,-0.59844005,-0.9636427,-0.71766645,0.082324296,-0.9638371,1224.0808
939,0.98210275,-0.5407809,-0.96792525,-0.717963,-0.024150431,-0.96517366,1224.0808
